Log file open, 06/29/14 04:33:59
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: D:/UDK4 Projects/Waagenbau/MyProject3/MyProject3.uproject
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line: 
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.06.29-02.33.59:949][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.06.29-02.33.59:993][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.06.29-02.33.59:999][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.06.29-02.34.00:005][  0]LogInit: Object subsystem initialized
[2014.06.29-02.34.00:007][  0]LogInit: Selected Device Profile: [Windows]
[2014.06.29-02.34.00:007][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.06.29-02.34.00:009][  0]LogInit: Computer: SPAEHLING-PC
[2014.06.29-02.34.00:009][  0]LogInit: User: Spaehling
[2014.06.29-02.34.00:010][  0]LogInit: CPU Page size=4096, Cores=6
[2014.06.29-02.34.00:010][  0]LogInit: High frequency timer resolution =3.126972 MHz
[2014.06.29-02.34.00:010][  0]LogMemory: Memory total: Physical=64.0GB (64GB approx) Virtual=8192.0GB
[2014.06.29-02.34.00:010][  0]LogMemory: Platform Memory Stats for Windows
[2014.06.29-02.34.00:010][  0]LogMemory: Process Physical Memory: 57.35 MB used, 57.35 MB peak
[2014.06.29-02.34.00:010][  0]LogMemory: Process Virtual Memory: 33.46 MB used, 33.63 MB peak
[2014.06.29-02.34.00:010][  0]LogMemory: Physical Memory: 6534.61 MB used, 65486.15 MB total
[2014.06.29-02.34.00:010][  0]LogMemory: Virtual Memory: 241.65 MB used, 8388608.00 MB total
