Log file open, 07/13/14 16:46:03
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.13-14.46.03:396][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.13-14.46.03:440][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.07.13-14.46.03:469][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.07.13-14.46.03:476][  0]LogInit: Object subsystem initialized
[2014.07.13-14.46.03:477][  0]LogInit: Selected Device Profile: [Windows]
[2014.07.13-14.46.03:477][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.07.13-14.46.03:481][  0]LogInit: Computer: SPAEHLING-PC
[2014.07.13-14.46.03:481][  0]LogInit: User: Spaehling
[2014.07.13-14.46.03:482][  0]LogInit: CPU Page size=4096, Cores=6
[2014.07.13-14.46.03:482][  0]LogInit: High frequency timer resolution =3.126972 MHz
[2014.07.13-14.46.03:482][  0]LogMemory: Memory total: Physical=64.0GB (64GB approx) Virtual=8192.0GB
[2014.07.13-14.46.03:482][  0]LogMemory: Platform Memory Stats for Windows
[2014.07.13-14.46.03:482][  0]LogMemory: Process Physical Memory: 61.58 MB used, 61.58 MB peak
[2014.07.13-14.46.03:482][  0]LogMemory: Process Virtual Memory: 37.70 MB used, 37.85 MB peak
[2014.07.13-14.46.03:482][  0]LogMemory: Physical Memory: 5841.79 MB used, 65486.15 MB total
[2014.07.13-14.46.03:482][  0]LogMemory: Virtual Memory: 245.71 MB used, 8388608.00 MB total
[2014.07.13-14.46.03:558][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 690 (Feature Level 11_0)
[2014.07.13-14.46.03:558][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2014.07.13-14.46.03:578][  0]LogD3D11RHI: Found D3D11 adapter 1: NVIDIA GeForce GTX 690 (Feature Level 11_0)
[2014.07.13-14.46.03:578][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2014.07.13-14.46.03:578][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.07.13-14.46.03:583][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2014.07.13-14.46.03:592][  0]LogD3D11RHI: Async texture creation enabled
[2014.07.13-14.46.03:675][  0]LogTextLocalizationManager:Warning: The selected culture 'de_DE' is not available; falling back to 'en'
[2014.07.13-14.46.03:721][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.07.13-14.46.04:569][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.07.13-14.46.04:728][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.07.13-14.46.04:763][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.07.13-14.46.04:800][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.07.13-14.46.04:800][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc
[2014.07.13-14.46.04:800][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/UDK4 Projects/Waagenbau/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.07.13-14.46.04:800][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.07.13-14.46.04:811][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.07.13-14.46.04:822][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache: Writable
[2014.07.13-14.46.05:490][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.07.13-14.46.05:490][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.07.13-14.46.05:776][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.07.13-14.46.06:590][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png' error.
[2014.07.13-14.46.06:590][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png
[2014.07.13-14.46.06:609][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png' error.
[2014.07.13-14.46.06:609][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png
[2014.07.13-14.46.07:244][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.07.13-14.46.07:340][  0]SourceControl: Info Source control is disabled
[2014.07.13-14.46.07:341][  0]SourceControl: Info Source control is disabled
[2014.07.13-14.46.07:344][  0]SourceControl: Info Source control is disabled
[2014.07.13-14.46.07:454][  0]BlueprintLog: New page: Editor Load
[2014.07.13-14.46.07:541][  0]LogObj: 19203 objects as part of root set at end of initial load.
[2014.07.13-14.46.07:541][  0]LogUObjectAllocator: 3820576 out of 0 bytes used by permanent object pool.
[2014.07.13-14.46.07:866][  0]LogEngine: Initializing Engine...
[2014.07.13-14.46.07:969][  0]LogInit: XAudio2 using '237E4-0 (NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2014.07.13-14.46.07:997][  0]LogInit: FAudioDevice initialized.
